cv_estado,cv_municipio,tortillerias,population,brute_production
04,003,107,221094,704160934
09,016,187,372889,498656965
09,015,305,531831,438606919
19,039,367,1135550,323301337
09,014,151,385439,218708712
27,014,22,86620,208348393
09,010,453,727034,206276633
14,039,779,1495189,204738111
15,106,1078,819561,189694391
07,074,21,40711,172628120
09,002,291,414711,164925198
24,028,447,772604,158241680
30,039,249,305260,151094594
26,030,263,784342,146265221
28,032,311,608891,144387942
14,120,547,1243756,139523152
02,004,326,1559683,136546926
22,014,510,801940,130779324
13,010,92,26904,130691720
20,079,74,82371,122665173
05,035,278,639629,121980541
21,114,1590,1539819,121080751
08,019,275,819543,120073513
21,041,144,79153,117121298
27,004,273,640359,115507016
02,002,276,936826,113298878
05,030,296,725123,113179618
19,046,103,443273,112830989
15,104,525,664225,110660094
05,027,25,75461,108694243
08,037,287,1332131,108609651
09,012,543,650567,104203957
01,001,365,797010,103475027
11,020,840,1436480,102934313
11,027,197,260732,100384219
19,006,140,523370,99355674
30,193,213,552156,96019285
09,004,113,186391,95914760
19,009,24,86445,94149279
15,033,1567,1656107,90951127
15,057,544,833779,85521215
09,003,377,620416,82940417
31,050,570,830732,80216718
30,108,104,157840,79640868
09,017,325,430978,77449636
27,002,121,248481,74125115
28,009,127,197216,73870177
09,007,1492,1815786,73586969
19,048,75,268955,73034358
15,121,333,511675,68734872
25,006,553,858638,65046144
19,019,8,122659,61943614
28,003,131,212001,61569486
23,005,314,661176,56757261
16,052,224,178817,55503545
11,037,167,173024,54460437
11,007,312,468469,52385427
19,026,190,678006,52124552
16,053,1165,729279,51353178
30,131,183,193311,50524967
10,007,103,327985,50145789
27,012,38,153132,49947180
05,018,59,216206,48793167
09,005,877,1185772,48612799
22,016,210,241699,44585486
15,109,393,486998,43191634
30,028,77,138058,42904695
14,070,99,138226,42658811
14,098,326,608114,40380858
15,051,113,134799,36978462
09,006,284,384326,36502702
26,041,3,12751,36313247
17,011,279,196953,34747760
28,038,221,297554,34195424
11,017,317,529440,33680038
22,011,56,116458,33606941
28,022,188,489193,33290617
17,007,410,365168,31799885
26,018,202,409310,31537379
12,001,898,789971,30970312
07,078,271,185917,30901251
25,012,345,438434,29511152
07,101,676,553374,27553290
09,013,418,415007,26848253
19,021,131,357937,26841790
10,005,274,582267,26283185
06,002,147,146904,25495171
18,017,211,380249,25038240
14,097,150,416626,24806012
03,008,76,238487,23462535
25,001,273,416299,23405980
19,018,57,143668,23173518
11,015,83,171709,22772949
28,027,82,384033,22217097
03,003,79,251871,21947977
30,087,365,457928,21632679
13,030,287,86363,21153634
32,005,37,39917,20074690
02,001,109,466814,19888451
23,008,92,159310,19876304
20,067,634,263357,18897067
30,204,28,46010,18739632
13,048,541,267862,18477891
15,070,237,253845,18237471
30,085,74,65385,17820655
12,038,156,118211,17793009
15,072,21,12748,17621092
28,041,202,321953,17235893
30,044,138,196541,16420256
05,010,34,75215,16146788
14,067,117,255681,15980365
20,184,100,155766,15792827
15,095,80,88559,15750758
26,043,40,220292,15644866
15,024,61,140059,15571205
26,042,61,157729,15230935
15,013,359,489937,15080586
11,032,42,72411,14955471
32,010,140,213139,14260986
13,069,101,97461,14162179
15,101,136,70682,14159880
21,156,1491,274906,14103199
15,058,943,1110565,13694267
30,118,118,120995,13458636
04,002,154,259005,13364025
23,004,128,244553,13198682
14,053,74,153817,12356429
01,005,50,99590,12224421
06,007,114,161420,12024386
16,102,362,315350,12018411
31,101,41,50993,12013563
15,048,160,61204,11993784
11,044,65,55782,11908759
13,063,112,80612,11058112
19,025,17,55213,10978176
15,039,354,467361,10967342
30,048,124,117725,10907852
15,014,235,93718,10565037
11,005,42,85319,10553735
22,006,75,143073,10550367
05,025,22,152806,10537320
21,074,100,63457,10162960
29,031,57,28760,10161095
02,003,18,101079,9693778
15,037,146,242167,9544002
30,189,124,143362,9445087
15,054,159,214162,9168822
08,021,56,137935,9118943
15,062,114,61805,8948949
26,029,42,149299,8652280
21,132,222,141112,8598853
08,017,43,154639,8546163
15,076,97,72579,8455904
28,040,27,63170,8417671
29,033,281,89795,8287599
13,076,211,103919,8286046
27,008,50,179285,8098329
09,011,361,360265,7813947
07,089,261,320451,7663736
15,099,163,235151,7650829
09,008,143,239086,7318643
01,011,20,35769,7265463
26,023,1,6362,7186179
14,063,86,92967,7109081
17,004,122,78866,7066974
05,002,29,136755,6979244
05,020,9,66834,6963622
24,035,175,267839,6873622
13,061,101,51664,6757695
25,011,176,285912,6718782
18,020,70,124205,6672873
16,108,177,186102,6634642
15,025,341,310130,6549519
17,006,278,175207,6529360
26,055,46,178380,6480960
15,081,302,364579,6251434
30,038,64,86696,6241697
32,017,102,159991,6148441
32,056,83,138176,6139932
26,017,11,81309,6105557
24,013,159,167713,6061294
12,029,925,241717,6002438
11,031,85,113570,5982621
15,020,162,278064,5912356
15,002,169,136558,5838349
23,001,45,79535,5807677
14,093,68,136123,5807032
21,136,28,11598,5784936
15,035,125,100023,5751750
30,123,78,97290,5612092
13,051,185,127404,5529080
29,038,35,14611,5350890
06,009,79,112726,5259951
19,031,79,256970,5141717
14,044,18,41060,5116981
14,101,272,478689,5108610
15,019,73,34101,4936262
21,119,141,100439,4922775
24,050,19,46898,4850680
26,025,13,54131,4706546
16,107,185,73455,4670071
13,077,171,151584,4647081
21,174,232,92246,4606588
15,118,157,167759,4556767
12,035,170,140363,4469122
13,029,31,44253,4390629
29,005,213,76492,4344829
21,140,191,120459,4128453
02,005,20,90668,4105326
14,094,75,40697,4050865
24,020,70,91522,4034167
05,028,16,60847,4021859
08,032,56,107061,4019544
19,033,26,78669,4001680
30,014,32,42268,3986611
11,011,162,88397,3979389
29,041,109,26997,3974084
21,040,8,9538,3930956
11,003,83,160383,3896589
13,013,104,31078,3844619
05,004,4,22544,3818985
15,045,67,83755,3778167
05,022,1,27928,3764669
14,040,10,10284,3696930
19,045,12,32660,3681907
30,207,36,45095,3670403
16,069,103,99576,3636276
19,010,4,16092,3577003
03,002,20,59114,3501097
11,023,74,149936,3456115
19,012,10,24526,3418266
21,154,223,71571,3409257
14,066,47,48408,3380578
17,008,169,83485,3359592
15,122,362,357645,3300491
24,040,25,37956,3246035
14,023,275,100534,3241861
28,033,43,118259,3215855
14,124,32,63636,3200676
14,008,39,72812,3136191
22,012,45,63966,3123002
20,010,6,13608,3085476
23,009,18,28263,3068682
14,121,82,29192,3067776
26,048,21,57342,3039136
26,002,14,79138,3005738
29,028,100,21671,2949505
16,043,58,64011,2910227
03,001,28,70816,2903887
29,042,34,12255,2886047
28,021,88,115792,2879479
11,025,44,68795,2876179
05,034,2,6375,2875225
15,060,303,366602,2818413
30,102,80,101358,2756007
15,010,98,27521,2735830
19,038,20,59113,2720486
30,175,69,89774,2698588
25,015,48,79085,2631698
22,007,25,38123,2624760
24,008,24,21394,2569548
14,005,21,14648,2565921
07,019,171,141013,2533001
15,031,735,614453,2509338
29,013,439,84979,2465788
07,061,86,82059,2427632
21,117,102,14052,2417111
19,044,7,34671,2413761
30,049,3,19710,2364443
19,004,9,32593,2346071
14,013,25,57717,2324950
08,050,19,59337,2294617
10,012,43,141043,2288444
05,033,45,102650,2287392
10,013,14,25137,2277593
16,006,148,123649,2276700
06,010,83,119956,2230636
16,112,246,155534,2219598
27,005,69,192802,2177321
22,005,20,58171,2175269
05,006,12,25892,2159993
17,028,91,63382,2101412
07,108,117,98618,2096438
25,018,99,135603,2065381
05,032,5,41649,2048995
29,006,116,44807,2041625
31,059,37,53958,2041104
31,041,68,78709,2031613
26,003,7,25848,2004561
30,208,22,22907,1977070
10,032,16,44966,1963662
30,068,44,59761,1862555
05,024,15,45401,1857278
21,205,61,22976,1839535
15,092,55,53010,1835501
14,078,21,31166,1815174
15,103,39,46130,1800011
29,039,112,21769,1799503
26,052,3,6020,1795110
14,083,58,69031,1794379
14,006,68,57340,1786942
15,029,131,175053,1776215
29,010,349,66149,1766940
15,042,334,141482,1753889
11,014,174,148173,1752061
25,010,46,97536,1743154
14,015,55,57559,1742923
21,015,228,100964,1741807
30,133,37,55358,1735591
19,049,5,40469,1723149
27,006,28,126416,1672309
06,005,17,27107,1666941
21,019,554,127062,1666056
16,034,278,117620,1653129
14,018,34,64269,1643203
17,029,141,97827,1635276
30,045,47,57366,1627219
01,007,36,49156,1626840
04,004,57,83021,1624365
08,011,18,48748,1618035
30,141,93,157364,1616668
16,076,103,72841,1616569
05,017,48,107160,1605171
21,085,222,72799,1586527
07,040,53,51359,1580381
08,062,10,32325,1560947
26,033,19,79313,1556700
17,031,55,35063,1554638
15,073,39,22152,1554588
14,085,33,37986,1553458
32,026,2,17813,1541143
32,032,10,11493,1537050
08,060,7,10427,1531998
11,041,204,59305,1521202
30,003,99,83817,1520634
20,413,82,38629,1512283
29,048,91,16834,1503657
23,006,26,36179,1490259
24,024,78,91924,1482504
30,173,25,52584,1479903
01,009,10,19668,1477156
32,042,24,61188,1469560
20,043,879,93038,1452734
05,023,4,10991,1447013
24,015,11,21138,1437335
11,042,125,141058,1409242
12,055,115,104053,1405244
31,102,72,74217,1396789
24,048,2,5350,1389405
11,002,85,109030,1379902
30,105,30,59126,1378405
30,082,5,14903,1373260
07,027,64,87603,1371611
30,059,17,15214,1336456
08,045,18,43833,1331182
30,016,22,25500,1321511
29,019,39,18725,1319782
11,021,160,49364,1306656
20,039,154,69839,1301518
30,174,36,94087,1296518
10,026,7,19691,1286684
30,211,16,29277,1286491
15,090,171,77965,1282971
26,036,4,29707,1264641
21,034,102,34596,1262358
30,160,99,104499,1260696
15,110,36,61599,1247916
16,066,107,87794,1236291
14,073,30,65219,1233430
21,149,62,21993,1232489
30,191,21,29005,1216930
31,096,127,73138,1202965
13,028,123,122905,1200729
30,021,21,22986,1197001
15,071,9,13002,1190984
15,091,116,63115,1189251
08,009,13,28766,1185874
17,030,66,46809,1181558
29,059,35,6296,1167636
29,060,18,4436,1164958
14,046,18,31948,1164450
07,106,67,61341,1154078
12,050,51,37035,1145092
17,018,164,108126,1141755
11,028,100,97054,1141084
21,051,83,33935,1140111
22,017,52,63413,1136643
15,108,101,131567,1132152
07,065,59,110918,1130048
11,035,116,79214,1128648
15,120,354,159647,1127986
17,012,83,55115,1117642
19,041,5,20843,1115170
20,390,137,47356,1092550
20,318,96,42860,1075244
08,065,1,20386,1068392
14,108,124,34182,1068051
06,008,6,8174,1043201
21,197,273,75601,1042749
26,019,6,32936,1040129
14,105,15,21871,1036623
18,004,61,70399,1033610
24,058,10,20495,1031708
30,097,23,20141,1028888
20,385,179,77833,1024170
30,128,196,68982,1020197
21,104,78,27292,1016690
30,026,23,21546,1013074
32,025,8,12234,1011935
24,009,0,4021,1010492
32,020,60,57610,1010444
11,033,100,115656,1000632
24,055,9,24596,995418
30,089,47,39673,994004
21,110,104,42887,992960
30,205,32,19128,986332
30,052,8,11645,980796
08,004,2,10688,975378
13,003,221,54299,966502
15,088,73,90946,962703
29,043,72,33081,958873
15,005,109,147653,957449
16,088,46,78623,957262
07,009,47,40042,953473
16,045,35,34199,931316
18,001,19,36572,925517
30,115,27,34688,924444
30,065,30,61718,912780
28,043,24,22864,901957
05,007,3,13013,891379
30,124,179,158599,887444
30,071,37,54561,870960
21,063,35,13785,868989
29,018,168,35084,866915
11,030,58,106952,865125
29,015,83,35162,863927
21,071,154,97753,863359
16,075,64,64141,855908
15,116,6,4051,844513
14,030,33,48839,832052
09,009,166,130582,818807
20,553,229,9417,818682
27,013,22,115066,815731
14,050,30,42164,814496
07,097,111,84594,798811
17,009,16,17340,788773
30,053,21,26265,780469
18,015,44,93074,775238
01,006,29,41862,768351
32,009,3,10565,751054
30,138,44,40634,740816
08,036,21,41265,740059
27,016,27,53555,735152
13,052,58,32057,731768
28,035,25,57220,727343
23,003,7,16203,724378
13,084,81,38516,722046
21,001,206,60353,720796
16,050,61,80258,720685
32,039,38,62693,717660
24,016,39,41529,707750
21,208,225,76296,701650
16,071,44,67837,700632
26,058,3,16014,691866
17,017,150,61585,689509
18,014,8,22412,679797
21,164,92,74708,677165
24,036,13,28848,674513
08,002,7,22302,671940
30,121,13,23276,667537
13,050,96,22217,666316
04,009,23,54184,664043
08,059,3,4753,661662
20,482,81,50309,658276
28,025,14,27015,657722
25,009,76,54131,649229
30,077,32,42205,647422
20,002,48,44885,639301
21,161,75,19002,638075
14,041,8,6084,637022
15,085,96,62695,636936
08,052,7,26304,636571
03,009,8,16738,635303
12,066,97,81419,633809
27,007,25,29518,633537
14,109,9,17325,633295
32,029,14,22296,632111
14,035,39,51396,630430
05,003,3,22675,629323
31,052,25,33978,624795
31,089,67,37685,619168
15,100,34,35199,618640
16,020,116,28227,617429
14,022,30,39020,616013
22,001,8,62197,615091
25,014,22,49380,609025
27,003,35,102110,601215
18,008,34,49102,600558
27,017,37,58960,599792
30,011,16,51955,596866
21,091,17,10213,596712
16,082,32,69955,595259
30,040,32,48351,591692
11,004,36,64433,589246
01,003,25,54136,586127
06,001,27,28695,583712
30,155,98,101743,581389
13,041,117,42834,580259
20,033,3,2433,579650
14,123,4,17585,574277
13,008,107,42563,572443
20,515,166,61872,572307
12,028,184,120790,563783
32,036,32,40740,561986
20,397,55,38453,560136
30,061,34,77426,556236
20,014,64,26450,555167
14,002,16,23241,553195
12,011,45,61316,546363
13,074,115,26758,544627
05,009,28,55676,539904
30,116,25,14784,537480
12,057,78,62071,537352
24,037,40,96820,537032
19,047,6,16604,536636
07,059,126,198877,516735
15,040,19,33541,516353
15,003,12,44823,514200
11,001,50,84332,512328
10,023,15,49162,512115
25,002,20,44993,511074
16,051,9,13031,506052
20,157,37,13860,501004
06,004,17,19385,500833
14,064,16,30097,500649
14,021,24,21475,497440
12,075,181,46158,496967
25,008,21,42907,492922
16,055,75,44963,490036
07,017,87,78114,489116
32,019,15,23557,485833
12,046,107,61306,482373
30,125,21,29165,476944
30,073,37,41649,474973
24,025,15,30190,473306
29,025,390,69615,472555
31,079,60,40547,471625
15,030,32,22819,471281
20,409,15,8165,469505
31,002,14,15337,467997
07,051,29,43913,465222
14,119,21,27901,463695
11,018,67,36584,460463
10,008,27,34052,458490
21,053,114,57909,454804
17,020,110,41629,453404
24,018,1,15311,451798
30,206,23,27094,451246
13,056,22,33495,450961
11,013,8,23324,444998
16,070,19,15306,442512
28,012,24,43435,441940
11,008,18,37145,441778
12,034,64,37364,440715
31,040,34,25980,440173
16,095,17,11504,438797
21,108,39,16575,437069
16,038,28,41937,436599
07,034,55,67012,429296
30,109,58,62919,429228
23,002,59,75026,422738
21,003,92,33865,421837
15,075,19,24851,420120
19,020,1,5527,418424
04,001,67,52890,417170
15,082,54,71077,416465
19,011,2,7855,415795
20,324,92,43860,415732
20,057,49,38019,414130
30,013,34,27548,412014
32,048,17,25493,411168
19,017,6,39991,411052
32,024,34,48365,410600
15,009,72,48421,409548
21,010,190,60621,409271
14,016,28,38291,406933
15,053,45,50240,406285
18,006,30,27273,401540
11,009,72,77794,399756
18,012,23,43120,391971
12,058,128,53769,389270
28,002,19,29470,387058
13,081,58,32437,385607
16,065,51,34721,384259
22,004,31,64183,383690
14,082,70,34829,382169
15,015,84,27663,381853
18,018,38,30030,381323
11,046,82,70782,381298
31,061,4,3438,380849
19,014,14,35445,380225
26,070,4,15652,374040
32,044,7,15656,371935
16,085,37,32677,371867
14,001,11,21206,363792
30,030,41,41778,363744
16,019,13,19644,363041
20,044,42,41535,362039
21,177,128,48268,361695
08,048,8,22880,361168
16,087,9,13558,360882
14,037,20,23845,351874
15,093,16,27944,351352
16,079,54,45217,350371
08,040,10,29611,349109
14,043,8,23428,346302
26,045,1,2878,345216
21,090,28,18540,340370
13,062,2,29125,340087
21,094,103,31532,339604
07,087,38,35056,338166
11,019,14,50832,337760
07,012,54,43179,337750
19,005,2,18480,337490
21,004,110,52078,336174
07,068,13,29813,335681
21,115,69,47281,329611
21,045,141,43882,327434
20,021,24,14667,326969
27,010,21,83356,325741
10,039,8,26092,323423
16,058,31,18834,323058
08,010,8,22378,322995
16,089,37,22987,322018
21,008,5,10457,320275
12,021,47,73460,319518
28,007,14,14933,319510
16,068,24,25296,319072
07,109,21,34028,318648
14,091,19,40105,317625
12,048,62,44979,315353
07,069,26,50079,312781
30,183,55,58084,312687
14,048,6,18634,310579
31,038,50,30731,307636
15,115,71,46331,307449
14,047,19,22881,304346
13,082,32,18036,304183
18,016,30,39756,303670
10,036,13,22244,302961
25,017,17,88282,300435
29,034,29,39939,299743
31,093,8,17176,297496
17,002,18,18895,295546
20,227,26,13704,295241
29,044,156,38654,295183
10,038,22,21117,292024
21,186,86,51495,291569
16,077,10,18461,290686
12,007,44,32181,290370
14,033,16,21132,289550
15,068,45,27207,289116
30,032,49,48593,288536
16,110,30,46666,287521
15,113,26,59991,287306
07,107,100,74477,285301
31,011,7,6831,284871
20,293,13,15535,283496
20,059,114,41387,283328
12,030,38,20175,282712
08,005,7,23975,277457
15,079,7,11798,277058
15,065,31,34232,276988
16,073,53,25592,275788
24,032,19,40326,275010
05,026,0,3473,275003
05,026,0,3473,275003
05,031,10,22149,274802
31,056,48,29325,273772
20,068,138,21341,273439
21,106,49,25720,272766
12,012,30,62690,269620
21,125,12,8170,267830
21,207,67,53295,267654
21,144,77,13541,265018
16,012,41,42234,262342
17,003,61,33695,262182
15,011,58,56243,261911
17,024,67,48881,260656
08,047,1,5312,258833
27,001,19,56739,258702
12,061,180,40058,256790
16,009,28,34848,256383
13,016,29,54500,255652
08,031,9,39626,254498
16,106,19,29995,253983
26,064,0,1731,253452
30,086,35,40747,252770
22,009,10,25550,252215
11,039,22,35571,251881
24,011,65,43528,250156
10,001,15,31401,249921
14,116,17,18711,249471
11,026,108,56655,248755
21,054,76,30254,248540
30,142,21,33435,248171
14,074,16,15454,247482
30,130,49,40984,246408
31,004,4,5701,246292
24,049,32,37928,245356
21,194,95,27890,242373
13,066,18,11654,241417
16,083,11,29414,239867
30,161,44,34956,237589
20,045,5,7522,237459
14,024,18,26174,237259
12,068,9,25712,237056
12,053,57,48501,236954
26,026,18,60717,234809
15,022,25,12142,232875
16,033,14,21294,232342
