cv_estado,cv_municipio,tortillerias,population,brute_production
26,035,2,12316,232228
32,022,14,20543,229360
20,145,10,3474,229148
08,027,11,49689,228785
16,035,27,32757,228760
30,034,43,25801,228405
30,074,6,6750,228329
15,096,69,33907,227336
30,069,41,24353,225428
14,025,21,18091,224678
07,057,55,69119,224033
17,025,31,31534,222189
26,004,3,9049,221089
30,010,48,60396,220607
13,005,38,17055,220418
19,001,0,2791,220403
10,004,17,33664,218742
16,003,14,20913,217670
30,092,37,35188,216969
30,094,30,37193,215308
12,023,35,25922,214957
18,011,15,23469,212860
16,010,29,21790,211323
32,034,33,27932,210135
19,032,2,5349,209645
20,551,47,19625,209537
15,114,14,94369,208842
29,002,39,13361,207932
14,088,5,16573,206919
20,073,24,31897,206629
21,180,41,36518,206152
21,142,160,27622,205503
30,192,12,19541,205086
15,067,117,78146,204381
15,028,21,26191,204097
15,018,52,47033,204051
28,013,2,15659,203935
30,134,2,21603,203401
20,334,75,43913,202936
20,006,76,17820,202844
30,181,25,37037,202285
07,052,42,111484,202123
08,020,2,8441,200553
28,037,10,24764,199277
25,007,7,32998,198576
20,083,74,8089,198251
28,017,8,15105,198163
13,004,8,8994,196526
15,087,149,90010,196484
21,143,31,28419,196255
13,075,18,13228,193140
26,071,10,22009,192945
32,049,16,33323,191902
29,007,71,15368,190508
21,199,51,37910,190384
14,100,17,35050,189507
05,038,2,12702,188635
20,350,18,16241,188175
14,077,14,26306,186597
24,045,8,14492,185168
16,103,59,23457,185014
07,092,25,41045,184985
24,021,4,53442,182858
29,032,17,12410,182696
28,015,4,15775,182542
20,401,33,22562,181845
13,083,24,39143,181018
07,002,42,28947,180923
32,055,22,29395,180696
30,047,41,52510,180380
24,005,20,18937,178237
30,196,9,17462,177544
14,125,5,17626,176340
14,045,6,19005,176243
25,013,13,45847,175923
12,039,29,24364,175541
13,057,12,14851,175504
04,005,26,28306,174872
07,013,24,30642,174126
08,044,2,4499,173720
14,055,29,21321,173376
30,015,20,33528,173349
13,012,45,26940,173290
14,003,29,21714,173264
15,074,101,121396,173121
27,011,7,29511,172819
14,118,9,22284,171358
06,003,37,20888,171348
28,016,11,23793,169434
31,048,25,21704,168099
19,013,2,10864,167932
13,070,52,17153,167788
11,012,21,27308,167144
05,019,1,8207,166647
14,086,8,18096,165968
15,023,101,39030,164960
07,008,23,26628,164940
15,064,32,34446,163101
30,151,7,23588,162809
04,011,15,41194,162747
14,079,37,14011,162583
20,469,12,32927,161335
14,009,15,17545,160003
24,022,6,19327,159262
04,008,13,9736,159012
16,056,43,27174,158813
29,036,53,20625,158733
31,058,39,24159,158680
15,112,31,44881,158251
12,015,9,12688,158124
07,032,20,30068,158107
13,059,17,35067,157863
30,023,13,48397,157272
21,047,56,19037,156825
31,091,8,11421,156229
19,050,0,1971,155903
13,038,1,7980,154445
19,022,9,14437,154266
12,077,28,12912,154005
21,076,17,26689,153250
26,012,17,22821,152197
20,041,46,30004,151707
21,035,48,19639,150993
12,014,7,15019,150751
14,102,7,5930,150587
30,066,46,25548,150512
15,044,39,26328,150247
20,107,606,21456,149964
31,028,4,2463,149272
26,047,3,9468,148662
19,016,0,3345,147462
15,001,39,60918,147390
28,039,11,27572,146721
27,015,13,46302,146540
18,010,11,34393,146420
08,001,2,11457,146055
20,565,170,34101,146048
21,153,44,20267,145869
24,042,36,14382,142117
17,033,29,14641,140487
14,076,2,3405,139511
30,143,33,56427,139454
30,080,13,21407,138847
16,025,39,36293,138665
24,007,12,18485,137803
08,056,0,2235,137780
14,059,16,13225,137345
15,052,96,25624,137266
14,096,17,20857,136270
13,002,18,40583,136162
14,114,15,16969,135763
16,024,56,18141,134487
11,010,6,11691,134232
16,091,15,13511,133523
08,025,2,8624,133207
15,117,9,15121,132433
32,023,10,12284,132384
30,148,21,27008,130964
13,023,117,33901,130517
20,570,58,19215,130235
14,058,16,14245,127787
20,338,27,9280,127245
30,178,9,13284,125122
20,298,47,11825,124945
14,036,30,18632,124022
16,028,4,5564,123722
16,002,27,16214,123465
21,211,38,15444,123118
15,050,33,23497,123065
14,017,14,12664,122672
22,018,9,26372,122548
21,013,234,18920,122530
30,158,22,25126,121016
29,014,29,13879,120931
30,004,9,40994,120324
24,010,17,31323,120285
15,021,14,36174,120260
32,050,4,9353,119972
04,006,23,37777,119627
16,111,14,15222,118452
13,067,164,48025,118448
12,022,15,42069,117688
07,079,19,33060,117394
30,144,24,31974,116849
17,026,14,16543,116470
10,022,12,24918,115447
21,102,60,12011,115281
14,065,33,12119,113801
17,021,7,7441,113576
07,081,17,40297,113295
21,189,69,19701,113133
16,097,14,31877,112879
31,085,16,14801,112251
21,043,25,47433,112200
20,294,14,6307,111678
30,051,67,21822,111032
16,014,9,14136,110281
28,011,5,8786,108988
11,016,13,20117,108903
16,074,19,9980,108026
21,169,9,20478,107885
28,001,6,12070,107782
10,037,2,8581,107756
24,053,30,33245,107588
31,003,49,10362,107480
13,046,65,39181,107278
21,129,61,12699,105586
16,093,13,27587,105580
15,008,13,26334,105410
19,042,1,5359,104983
19,027,1,2030,104265
23,007,16,25333,104155
16,098,48,26026,103804
21,067,25,16551,103608
14,110,6,13737,102912
12,067,22,21819,102851
19,037,0,5447,102801
20,327,9,13992,102685
15,069,4,4147,102533
24,054,12,51498,102498
08,034,2,6934,102478
20,124,387,17094,102271
20,399,93,27465,102213
30,112,6,20255,101912
13,031,16,12804,101768
31,080,15,9884,101302
07,015,29,43811,101280
01,002,16,45492,100895
07,037,30,33444,99910
15,043,95,26865,99600
32,051,17,34328,99345
10,018,7,11320,99291
15,055,13,11712,98897
17,001,8,17021,98244
14,084,15,14410,98163
25,004,5,28493,97893
25,005,8,16697,97535
15,094,31,18327,97405
08,029,7,53499,97107
16,084,39,27822,97041
14,087,22,16847,97030
07,003,19,27580,96386
16,113,41,25576,96347
27,009,5,36391,96247
20,418,29,11888,96112
30,091,15,27080,95990
16,105,12,18995,95925
21,166,34,8056,95643
16,090,33,13950,95630
15,059,48,31691,95439
30,046,17,15668,95398
10,024,9,12788,95149
21,214,137,15690,94754
30,201,9,41923,94347
07,048,9,21084,94196
20,559,6,22446,94194
15,084,39,35987,93784
26,038,3,4680,93324
28,014,0,4477,92927
21,017,61,25386,92561
17,019,58,25346,92439
30,093,8,15313,92355
14,113,6,15310,92122
16,030,10,12855,91974
14,103,7,7256,91627
15,036,107,39864,91594
12,052,59,42360,91540
13,006,17,18879,91353
21,038,19,8709,91238
04,010,7,26882,91026
15,107,13,12099,90479
13,039,16,13864,90024
20,129,0,334,89796
21,118,51,25553,89580
20,115,12,8684,89187
07,054,28,26573,89169
16,063,9,16064,89107
07,004,28,29865,89083
14,042,7,8781,88642
31,095,3,5388,88340
32,007,5,12803,88105
16,015,32,17615,87708
20,028,35,19679,87652
29,026,48,17968,87524
16,064,23,25343,87062
10,035,5,10745,86948
07,094,36,37607,86947
21,170,18,16390,86745
31,053,28,12336,85784
07,072,11,31075,85127
15,063,24,31803,84793
05,036,3,21319,84000
16,062,28,19450,83664
18,007,21,17698,83585
30,058,9,54982,83511
30,009,13,28017,83499
07,075,37,25530,83275
12,036,11,10815,83246
12,040,74,24720,82818
21,191,8,9245,82811
15,012,16,10299,82284
30,169,20,23999,82149
13,021,39,13357,81982
17,022,61,19138,81802
07,077,10,57253,81791
13,001,2,20077,81712
32,038,9,69844,81691
14,112,6,5798,81306
12,045,13,24723,80661
11,022,7,22683,80524
14,029,4,17795,80380
15,097,10,17390,80073
14,026,6,5933,80008
20,364,24,14710,79732
11,029,13,37103,79647
21,124,78,14454,79479
20,545,13,8966,79366
17,010,29,15646,79154
07,020,32,44082,79053
29,053,21,6821,78811
14,051,9,13218,78533
31,019,49,33490,78409
14,107,5,6316,78224
29,021,34,16640,78210
16,047,18,19986,77599
26,072,6,14136,77378
30,132,19,17958,77032
12,027,5,21388,76903
07,021,13,21050,76663
15,004,11,14856,76244
30,072,28,20765,76129
21,163,96,16275,75927
17,015,40,24990,75770
12,003,50,38203,75427
16,023,11,9975,75274
07,096,25,71432,75140
07,046,26,37818,74991
16,040,23,16427,74905
30,075,11,17121,74902
31,076,9,16200,74838
30,114,3,9974,74498
31,098,15,14011,74068
17,013,21,14604,73960
21,134,30,19310,73417
16,017,6,32954,73311
13,009,14,17374,73202
29,023,36,23621,73173
31,083,3,1726,73090
28,030,14,14020,72890
20,405,9,1932,72673
32,013,5,5894,72656
10,020,5,11927,72626
20,467,17,18383,72497
20,087,68,4075,72341
20,042,3,7674,71568
24,057,11,30299,71341
24,051,6,14876,71044
14,092,4,10837,70727
15,006,21,10886,70251
13,024,2,17182,69680
19,034,1,5488,69646
24,046,6,16316,69535
20,557,37,13970,69401
30,120,32,14965,69082
07,071,11,27899,68569
20,525,30,11218,68406
11,024,3,11169,68158
08,003,3,8409,67904
30,164,18,16327,67892
08,053,0,4799,67587
21,064,22,16270,67512
26,039,2,6401,67351
05,013,0,1852,67047
05,013,0,1852,67047
24,027,13,10171,66912
07,102,12,37737,66619
14,072,4,6647,66370
16,036,17,11592,66238
18,002,9,15229,66215
15,111,9,47709,65722
32,037,10,16875,65569
15,016,26,25559,65456
16,029,17,14366,64790
07,099,21,72769,64558
30,106,4,4429,64539
32,014,5,21974,64483
15,056,49,28426,64267
30,145,21,14395,64262
12,006,22,12389,63998
14,111,6,6705,63947
17,032,26,9087,63719
20,030,11,8310,63633
14,020,4,10029,63397
07,030,14,31515,63255
25,016,8,22527,63127
20,278,13,36564,63097
32,057,17,16934,62979
07,064,14,43350,62971
20,025,21,11105,62765
21,179,62,28568,62139
24,001,4,18644,61772
25,003,3,29999,61696
30,126,10,32576,61650
30,070,16,18277,61636
21,046,10,6992,60836
08,043,2,3104,60424
15,047,42,69031,60109
20,403,8,2772,59433
31,084,9,6817,59420
29,008,45,13671,58927
20,441,236,7781,58902
07,086,33,21045,58901
15,086,6,32870,58746
16,086,8,15176,58733
12,073,6,18813,58460
28,024,4,4762,58305
12,018,14,13636,57891
15,046,9,17970,57753
28,018,5,8338,57626
20,295,19,9025,57217
07,114,7,17282,57119
29,003,3,6018,56959
16,042,7,13584,56668
01,010,6,18828,56348
01,008,5,8443,55868
13,035,7,11429,55398
08,030,1,8998,54987
15,123,27,27781,54861
13,042,15,11209,54827
30,100,7,22585,54150
16,004,7,14684,53931
20,232,4,21514,53830
07,031,13,111554,53677
30,194,9,10851,53620
20,375,23,10120,53586
16,011,6,10653,53532
22,008,6,35554,53233
31,013,9,9143,52780
14,014,8,8276,52749
12,071,22,28089,52700
12,051,36,34728,52625
32,045,5,8215,52410
32,016,14,22346,52408
30,150,22,11211,52096
13,018,11,22402,51953
13,072,16,10248,51868
20,190,6,22356,51696
20,143,13,8959,51679
24,056,19,15528,51621
07,001,8,16814,51377
14,075,4,3762,51152
07,091,15,12170,51098
16,061,9,22628,51073
12,032,52,36586,50790
13,054,39,32773,50769
20,103,7,5651,50740
12,010,5,26341,50464
15,102,6,15391,50450
30,152,3,12242,50273
19,007,8,15470,50263
30,022,25,20063,49973
01,004,8,15042,49793
21,172,11,25793,49654
26,066,6,9185,49253
15,098,11,5111,48503
20,540,43,7059,48325
31,055,13,6285,48252
20,026,11,8481,48220
16,021,19,12163,48144
15,061,10,8895,48084
20,055,4,3530,47989
08,028,0,6458,47588
15,032,7,33455,47542
13,058,32,16865,47528
30,117,9,22561,47434
07,016,4,17140,47423
18,003,4,11188,47254
21,109,8,20618,47235
31,066,7,3833,46926
21,212,16,19438,46899
17,005,6,9471,46879
12,056,25,44079,46611
20,526,43,15986,46451
21,157,21,11328,46405
14,090,10,7051,46251
16,044,14,13275,46249
16,072,11,13550,46233
31,032,15,15571,46149
20,150,67,11893,46111
16,100,19,13556,45995
16,078,16,12618,45876
16,099,14,16305,45751
11,038,25,11641,45571
17,016,22,16858,45287
16,013,7,9212,45163
30,135,23,20245,45025
07,047,4,18683,44909
28,019,8,17333,44872
24,012,8,21039,44848
26,054,0,492,44751
16,041,17,14766,44719
31,033,24,19072,44675
31,027,8,8133,44473
12,059,13,30470,44439
30,129,43,17888,44322
31,067,9,9276,44285
13,011,13,19452,44160
21,173,28,5689,43938
20,447,6,15076,43777
28,004,5,9003,43603
13,079,3,7320,43560
21,171,11,3365,43263
12,033,27,14393,43185
20,262,0,1043,43005
10,017,7,9626,42913
10,034,3,26368,42809
04,007,8,8352,42586
20,177,7,9441,42296
20,475,24,9653,42018
16,001,26,10987,41999
30,006,2,20973,41996
19,029,3,6914,41894
14,054,3,5499,41764
28,029,5,12962,41683
12,019,32,14456,41655
13,065,22,11112,41636
31,006,9,8637,41630
21,087,24,12662,41619
30,099,12,16898,41437
20,439,22,24318,41327
13,073,22,36382,41276
16,046,13,13604,41270
21,082,25,8093,40895
16,067,4,17159,40475
16,104,13,16991,40467
08,067,3,5105,40088
08,055,5,16785,40076
14,068,11,11623,40004
24,023,11,15707,39898
30,101,15,33941,39862
30,185,8,4879,39738
32,031,5,8929,39681
16,016,15,20492,39633
14,007,6,8896,39490
14,012,3,4115,39337
14,080,0,5755,38981
20,339,14,3989,38977
13,036,14,9364,38792
14,027,3,17322,38558
20,005,32,14751,38472
32,054,6,18490,38431
29,024,78,25128,38302
15,049,43,12840,38005
11,043,7,19820,37965
21,151,36,8016,37916
14,052,2,5515,37832
30,060,17,15286,37766
30,078,18,12713,37717
30,033,11,23483,37502
13,037,9,21623,37325
21,138,59,10777,37320
13,032,25,10933,37259
30,199,19,10720,37220
10,016,5,18488,37129
24,017,3,25985,37088
16,092,9,14274,36822
17,014,9,9456,36601
21,065,71,19040,36540
31,082,5,3557,36521
20,248,50,14252,36512
29,001,46,9875,36365
16,049,7,17427,36312
16,005,5,10768,36250
14,057,3,3755,36235
32,047,6,5506,36106
08,013,0,10587,36055
07,049,11,20349,36008
30,111,11,16120,35931
07,041,24,41266,35874
13,022,9,13830,35819
30,210,3,27346,35809
21,155,3,5420,35779
07,044,9,24517,35717
11,036,6,6670,35713
12,064,13,11495,35462
22,015,5,8865,35445
24,003,5,47423,35131
32,040,5,21533,35041
16,060,7,9599,35022
12,054,16,28009,34916
18,009,3,34300,34674
30,081,41,21150,34658
31,065,2,1839,34376
08,007,4,17672,34311
30,095,9,16387,34197
21,073,21,8679,34007
13,053,15,18137,33955
06,006,2,5300,33912
12,062,5,21306,33765
30,036,10,9416,33762
10,028,3,11855,33652
05,014,3,9935,33574
20,550,123,5076,33551
29,050,85,9880,33426
32,052,8,18269,33209
19,051,3,4113,33207
30,188,5,16403,33200
19,036,1,7095,33195
29,004,17,15935,33063
12,017,12,14707,32943
14,122,6,6685,32860
07,103,11,28137,32787
20,337,6,5602,32567
20,023,72,18428,32255
15,026,43,27551,32242
13,060,9,17206,32119
11,034,4,5120,32067
32,011,4,3013,31668
13,017,9,12271,31615
26,069,0,6046,31591
24,034,35,14958,31575
21,137,32,9185,31545
07,066,12,20589,31507
16,022,15,21723,31279
14,032,5,5814,31095
13,044,4,15666,31095
21,048,48,18762,30965
30,122,28,15909,30962
20,520,6,7153,30872
16,057,4,7799,30630
24,043,17,9024,30452
20,185,9,8680,30411
07,083,15,17125,30380
10,015,4,12411,30257
30,035,16,11081,30247
31,039,6,3803,30176
31,007,7,6811,30144
31,001,4,6356,30081
14,060,4,6034,29987
05,037,0,6289,29604
20,427,24,15387,29383
30,186,5,6763,29255
30,157,18,18663,29252
16,008,3,23536,29225
07,035,7,12665,28917
30,172,33,20199,28715
32,004,3,4372,28596
22,002,3,27093,28540
15,089,14,10578,28463
15,027,12,9676,28366
10,021,8,10473,28362
26,014,1,3560,28332
20,546,32,5638,28138
31,069,7,8449,27982
07,073,9,9002,27942
15,124,22,91345,27854
07,080,4,38143,27785
20,277,6,12525,27760
30,167,20,13949,27759
30,119,9,5250,27661
32,053,13,12893,27650
26,027,1,8639,27509
31,036,8,7257,27500
07,062,3,17067,27348
12,016,2,13025,27286
21,069,35,25373,27263
30,127,7,23648,26823
31,029,4,5905,26757
20,325,12,10491,26757
13,014,29,16962,26746
29,027,68,11763,26686
14,095,8,9088,26511
30,090,8,10376,26500
21,005,12,2881,26497
21,175,47,9807,26496
14,038,4,4323,26479
26,056,3,8382,26321
12,013,15,14429,26268
21,099,16,18954,26244
32,008,9,11915,26190
30,054,11,11683,26008
31,057,6,7461,26002
21,020,27,6426,25938
16,094,4,6890,25927
20,459,13,4479,25857
20,134,9,26838,25852
20,166,7,11019,25847
12,049,10,11558,25841
29,017,59,9740,25787
08,008,1,14362,25720
08,024,2,3937,25653
15,080,5,25809,25634
29,058,29,7992,25553
14,117,3,4152,25550
13,064,7,9940,25549
30,062,15,18601,25538
05,011,7,11682,25510
15,007,5,22868,25270
31,037,8,4841,25176
21,168,20,6580,25066
07,116,4,9856,24866
21,075,68,11868,24642
16,032,3,14555,24434
20,131,38,10500,24417
13,025,24,22621,24411
30,209,35,14297,24399
32,030,3,2529,24302
21,195,18,24217,24240
32,006,6,8239,24199
21,025,14,8153,24144
12,042,29,17702,24130
11,040,10,18175,24120
29,022,13,5711,23978
17,027,10,10789,23947
24,047,1,9779,23749
13,027,22,23563,23673
31,035,8,5697,23665
08,006,2,6011,23606
20,453,6,3915,23556
13,049,5,18244,23505
07,023,9,76941,23426
16,048,3,5506,23389
31,070,6,3930,23342
20,063,11,3882,23317
07,076,4,25187,23219
30,182,8,16311,23094
30,063,4,14688,23051
20,066,11,5353,22991
14,115,4,5638,22961
11,045,3,11560,22907
14,061,3,18084,22864
05,012,1,2091,22849
10,009,1,10149,22845
10,002,2,4122,22735
21,058,13,19257,22728
15,038,7,10308,22686
20,141,13,7232,22532
08,023,0,5892,22504
21,162,13,4244,22413
13,019,6,17436,22231
21,016,4,7848,22082
10,014,3,33396,22039
24,052,6,10174,22027
12,025,8,15115,21881
21,152,32,11706,21828
15,125,19,10216,21767
15,034,27,9369,21718
21,044,16,15367,21708
21,112,8,9382,21622
31,075,9,6205,21603
21,217,12,20529,21550
31,025,11,4941,21396
31,062,6,4589,21201
20,539,17,5025,21141
07,100,2,31723,21111
13,007,22,11294,21096
21,188,30,17028,21065
32,033,2,4563,21023
20,499,10,2021,20962
12,074,20,22587,20898
15,083,12,11206,20824
21,026,56,13730,20791
20,307,6,9594,20764
20,174,7,3759,20680
16,037,4,7983,20592
26,006,0,3037,20468
29,016,55,6791,20293
20,437,8,9663,20234
30,067,40,16418,20205
21,111,28,18435,20062
20,090,4,5867,19971
20,084,7,3893,19862
16,031,2,16218,19754
18,013,7,7510,19742
07,005,4,21275,19468
20,348,4,8246,19444
30,083,16,49820,19287
07,043,3,10176,19050
24,004,0,4436,18958
12,060,9,13128,18773
26,001,2,2637,18769
21,209,12,8220,18659
12,008,13,8390,18596
29,020,17,8474,18578
31,047,6,5250,18535
19,008,2,3773,18322
30,055,12,12626,18158
32,018,2,4306,18135
32,001,2,6314,18120
30,149,17,32596,17974
31,100,5,3469,17899
26,016,2,5275,17877
07,042,4,10239,17836
26,020,2,5347,17793
22,003,3,12910,17685
15,105,6,32997,17666
31,078,4,3683,17617
20,198,35,28142,17602
20,483,13,9542,17588
21,072,7,15689,17540
08,039,3,4025,17491
24,014,4,17015,17474
30,002,9,3085,17425
20,537,9,6747,17368
19,024,2,5942,17333
31,026,3,3489,17181
31,023,10,4530,17082
12,044,21,11376,17033
29,056,26,6857,16909
30,088,11,4940,16872
14,049,1,9545,16848
16,109,2,3247,16847
12,070,15,7079,16846
31,044,10,6571,16793
21,103,6,6009,16789
22,013,2,18441,16756
